"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","DX","Source"
"GO:0048812","neuron projection morphogenesis","134/1062","319/5701",0.420062695924765,2.25496933094829,11.0368237536334,1.61203005148307e-23,6.85757583900897e-20,6.43963583724025e-20,"NEFL/LRP2/SLITRK1/EFNA2/B4GALT6/SPAST/SPART/TNR/SMURF1/DNM2/SMAD4/IST1/SH3GL2/PRKG1/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/SHANK1/SHANK3/CSF1R/EFNB2/EFNA3/GAP43/ADGRB3/NRP2/UNC5B/EPHA7/NLGN1/SLIT1/UNC5D/GDI1/MAPRE3/SLITRK6/DCLK1/SYT4/STMN1/EPHB1/GAS7/DSCAML1/SLIT2/HPRT1/PLXNA4/PLXND1/FN1/NCAM1/SEMA5B/SEMA6D/NECTIN1/SYT1/DCC/YWHAH/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/PDLIM5/SRGAP2/EFNB3/EFNA4/EFNA5/NTRK3/ARTN/NBL1/NRP1/SEMA3A/CNTN4/CNTN5/LRP8/PTPN11/EPHA3/BSG/CHL1/EPHA5/PAK6/TGFB2/L1CAM/FLRT1/KIRREL3/PLXNC1/SLITRK5/BMPR2/NTRK2/UCHL1/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/UNC5C/ALCAM/RGMA/SEMA3G/SEMA4D/ROBO1/PTPRS/UBB/NTN1/NEGR1/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/UNC5A/B3GNT2/DLG4/EPHB2/PTPRJ/UST/CTNNB1/TMEM106B/NOG/NEO1/PLXNA1/DSCAM/PLXNB2/EPHB3/ROBO4/PTPRD/PCDHAC2/LRRC4C/CDH11/ENAH/BRSK2/SEMA4B/NEFH/PITPNA",134,"CN","GO_BP"
"GO:0120039","plasma membrane bounded cell projection morphogenesis","135/1062","325/5701",0.415384615384615,2.22985658409387,10.9233040123683,3.86088664515902e-23,8.21210589425323e-20,7.71161306230446e-20,"NEFL/LRP2/SLITRK1/EFNA2/B4GALT6/SPAST/SPART/TNR/SMURF1/DNM2/SMAD4/IST1/SH3GL2/PRKG1/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/SHANK1/SHANK3/CSF1R/EFNB2/EFNA3/GAP43/ADGRB3/NRP2/UNC5B/EPHA7/NLGN1/SLIT1/UNC5D/GDI1/MAPRE3/ENPP2/SLITRK6/DCLK1/SYT4/STMN1/EPHB1/GAS7/DSCAML1/SLIT2/HPRT1/PLXNA4/PLXND1/FN1/NCAM1/SEMA5B/SEMA6D/NECTIN1/SYT1/DCC/YWHAH/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/PDLIM5/SRGAP2/EFNB3/EFNA4/EFNA5/NTRK3/ARTN/NBL1/NRP1/SEMA3A/CNTN4/CNTN5/LRP8/PTPN11/EPHA3/BSG/CHL1/EPHA5/PAK6/TGFB2/L1CAM/FLRT1/KIRREL3/PLXNC1/SLITRK5/BMPR2/NTRK2/UCHL1/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/UNC5C/ALCAM/RGMA/SEMA3G/SEMA4D/ROBO1/PTPRS/UBB/NTN1/NEGR1/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/UNC5A/B3GNT2/DLG4/EPHB2/PTPRJ/UST/CTNNB1/TMEM106B/NOG/NEO1/PLXNA1/DSCAM/PLXNB2/EPHB3/ROBO4/PTPRD/PCDHAC2/LRRC4C/CDH11/ENAH/BRSK2/SEMA4B/NEFH/PITPNA",135,"CN","GO_BP"
"GO:0048858","cell projection morphogenesis","135/1062","327/5701",0.412844036697248,2.21621831752449,10.8373746006372,7.72045075555664e-23,1.09475991713793e-19,1.02803896902938e-19,"NEFL/LRP2/SLITRK1/EFNA2/B4GALT6/SPAST/SPART/TNR/SMURF1/DNM2/SMAD4/IST1/SH3GL2/PRKG1/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/SHANK1/SHANK3/CSF1R/EFNB2/EFNA3/GAP43/ADGRB3/NRP2/UNC5B/EPHA7/NLGN1/SLIT1/UNC5D/GDI1/MAPRE3/ENPP2/SLITRK6/DCLK1/SYT4/STMN1/EPHB1/GAS7/DSCAML1/SLIT2/HPRT1/PLXNA4/PLXND1/FN1/NCAM1/SEMA5B/SEMA6D/NECTIN1/SYT1/DCC/YWHAH/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/PDLIM5/SRGAP2/EFNB3/EFNA4/EFNA5/NTRK3/ARTN/NBL1/NRP1/SEMA3A/CNTN4/CNTN5/LRP8/PTPN11/EPHA3/BSG/CHL1/EPHA5/PAK6/TGFB2/L1CAM/FLRT1/KIRREL3/PLXNC1/SLITRK5/BMPR2/NTRK2/UCHL1/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/UNC5C/ALCAM/RGMA/SEMA3G/SEMA4D/ROBO1/PTPRS/UBB/NTN1/NEGR1/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/UNC5A/B3GNT2/DLG4/EPHB2/PTPRJ/UST/CTNNB1/TMEM106B/NOG/NEO1/PLXNA1/DSCAM/PLXNB2/EPHB3/ROBO4/PTPRD/PCDHAC2/LRRC4C/CDH11/ENAH/BRSK2/SEMA4B/NEFH/PITPNA",135,"CN","GO_BP"
"GO:0007409","axonogenesis","108/1062","242/5701",0.446280991735537,2.39571368539011,10.6153660045914,1.69837335148483e-21,1.80622005930411e-18,1.69613864970656e-18,"NEFL/SLITRK1/EFNA2/B4GALT6/SPAST/SPART/TNR/SMURF1/DNM2/SMAD4/IST1/PRKG1/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/CSF1R/EFNB2/EFNA3/GAP43/NRP2/UNC5B/EPHA7/SLIT1/UNC5D/GDI1/SLITRK6/DCLK1/STMN1/EPHB1/DSCAML1/SLIT2/PLXNA4/PLXND1/FN1/NCAM1/SEMA5B/SEMA6D/NECTIN1/DCC/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/EFNB3/EFNA4/EFNA5/NTRK3/ARTN/NRP1/SEMA3A/CNTN4/CNTN5/PTPN11/EPHA3/BSG/CHL1/EPHA5/TGFB2/L1CAM/PLXNC1/SLITRK5/BMPR2/NTRK2/UCHL1/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/UNC5C/ALCAM/RGMA/SEMA3G/SEMA4D/ROBO1/PTPRS/NTN1/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/UNC5A/B3GNT2/EPHB2/PTPRJ/UST/NOG/NEO1/DSCAM/PLXNB2/EPHB3/ROBO4/PCDHAC2/LRRC4C/CDH11/ENAH/BRSK2/SEMA4B/NEFH/PITPNA",108,"CN","GO_BP"
"GO:0048667","cell morphogenesis involved in neuron differentiation","120/1062","288/5701",0.416666666666667,2.23673885750157,10.3048752004983,9.90947321736289e-21,8.43097981333235e-18,7.91714754945098e-18,"NEFL/SLITRK1/EFNA2/B4GALT6/SPAST/SPART/TNR/SMURF1/DNM2/SMAD4/IST1/PRKG1/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/SHANK1/SHANK3/CSF1R/EFNB2/EFNA3/GAP43/ADGRB3/NRP2/UNC5B/EPHA7/NLGN1/SLIT1/UNC5D/GDI1/MAPRE3/SLITRK6/DCLK1/STMN1/EPHB1/DSCAML1/SLIT2/HPRT1/PLXNA4/PLXND1/FN1/NCAM1/SEMA5B/SEMA6D/NECTIN1/DCC/YWHAH/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/PDLIM5/EFNB3/EFNA4/EFNA5/NTRK3/ARTN/NRP1/SEMA3A/CNTN4/CNTN5/LRP8/PTPN11/EPHA3/BSG/CHL1/EPHA5/TGFB2/L1CAM/PLXNC1/SLITRK5/BMPR2/NTRK2/UCHL1/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/UNC5C/ALCAM/RGMA/SEMA3G/SEMA4D/ROBO1/PTPRS/NTN1/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/UNC5A/B3GNT2/DLG4/EPHB2/PTPRJ/UST/TMEM106B/NOG/NEO1/DSCAM/PLXNB2/EPHB3/ROBO4/PTPRD/PCDHAC2/LRRC4C/CDH11/ENAH/BRSK2/SEMA4B/NEFH/PITPNA",120,"CN","GO_BP"
"GO:0061564","axon development","115/1062","272/5701",0.422794117647059,2.26963207599424,10.2657318766289,1.68417625744302e-20,1.1940809665271e-17,1.12130682403443e-17,"NEFL/SLITRK1/EFNA2/B4GALT6/SPAST/SPART/TNR/SMURF1/DNM2/SMAD4/IST1/PRKG1/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/CSF1R/EFNB2/EFNA3/GAP43/NRP2/UNC5B/EPHA7/SLIT1/UNC5D/GDI1/SLITRK6/DCLK1/STMN1/EPHB1/DSCAML1/SLIT2/PLXNA4/PLXND1/FN1/NCAM1/SEMA5B/SEMA6D/RTN4RL1/NECTIN1/DCC/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/CTNNA1/EFNB3/EFNA4/EFNA5/NTRK3/TNC/ARTN/NRP1/SEMA3A/CNTN4/CNTN5/PTPN11/EPHA3/BSG/CHL1/EPHA5/TGFB2/L1CAM/PLXNC1/SLITRK5/BMPR2/NTRK2/UCHL1/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/SCARF1/UNC5C/TNFRSF21/ALCAM/RGMA/SEMA3G/CRTAC1/SEMA4D/ROBO1/PTPRS/NCAM2/NTN1/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/UNC5A/B3GNT2/EPHB2/PTPRJ/UST/NOG/NEO1/DSCAM/PLXNB2/EPHB3/ROBO4/PCDHAC2/LRRC4C/CDH11/ENAH/BRSK2/SEMA4B/NEFH/PITPNA",115,"CN","GO_BP"
"GO:0031175","neuron projection development","170/1062","497/5701",0.3420523138833,1.83619608422664,9.33480348897686,2.82986011755955e-18,1.71974642001404e-15,1.61493520994564e-15,"NEFL/LRP2/SLITRK1/EFNA2/B4GALT6/SPAST/STMN2/SPART/ADGRF1/TNR/SPOCK1/SMURF1/DNM2/SMAD4/IST1/SH3GL2/HERC1/PRKG1/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/SHANK1/SHANK3/NCK2/CSF1R/SFRP1/IL15RA/MAGI2/ITSN1/EFNB2/EFNA3/GAP43/ADGRB3/DDR2/NRP2/UNC5B/LRP12/EPHA7/NLGN1/AKT1/SLIT1/UNC5D/GDI1/MAPRE3/SLITRK6/DCLK1/SYT4/STMN1/EPHB1/GAS7/FKBP4/DSCAML1/SLIT2/HPRT1/PLXNA4/PLXND1/EFHD1/FN1/GFAP/NCAM1/CIB1/SEMA5B/SEMA6D/RTN4RL1/NECTIN1/DBNDD2/SYT1/DCC/BMP5/YWHAH/CHN1/ROBO2/NRXN1/EPHA6/FZD1/DAG1/TWF2/PDLIM5/EHD1/CTNNA1/SRGAP2/EFNB3/EFNA4/EFNA5/NTRK3/TNC/ARTN/NBL1/NRP1/SEMA3A/CNTN4/CNTN5/GPC2/LRP8/PTPN11/EPHA3/BSG/CHL1/EPHA5/PAK6/TGFB2/L1CAM/FLRT1/KIRREL3/PLXNC1/SLITRK5/BMPR2/NTRK2/CRK/UCHL1/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/SCARF1/UNC5C/TNFRSF21/ALCAM/RGMA/FGFR1/SEMA3G/CRTAC1/SEMA4D/ROBO1/PTPRS/NCAM2/UBB/NTN1/NEGR1/SLITRK4/VAPA/NFASC/STX3/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/NDRG4/UNC5A/B3GNT2/STMN3/DLG4/EPHB2/PTPRJ/UST/CTNNB1/TMEM106B/NOG/NEO1/PLXNA1/DSCAM/PLXNB2/EPHB3/MANF/ROBO4/PTPRD/PCDHAC2/LRRC4C/CDH11/ENAH/BRSK2/SEMA4B/CRKL/NEFH/PITPNA",170,"CN","GO_BP"
"GO:0097485","neuron projection guidance","73/1062","147/5701",0.496598639455782,2.66582753628758,9.78978753092232,5.50337421450814e-18,2.9264192385647e-15,2.74806646632347e-15,"EFNA2/TNR/SMAD4/EFNB1/FLRT2/FLRT3/CSF1R/EFNB2/EFNA3/GAP43/NRP2/UNC5B/EPHA7/SLIT1/UNC5D/EPHB1/DSCAML1/SLIT2/PLXNA4/NCAM1/SEMA5B/SEMA6D/NECTIN1/DCC/CHN1/ROBO2/NRXN1/EPHA6/DAG1/EFNB3/EFNA4/EFNA5/ARTN/NRP1/SEMA3A/CNTN4/CNTN5/EPHA3/BSG/CHL1/EPHA5/TGFB2/L1CAM/BMPR2/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/UNC5C/ALCAM/SEMA3G/SEMA4D/ROBO1/NTN1/NFASC/EPHA4/NPTN/PGRMC1/SEMA4C/UNC5A/B3GNT2/EPHB2/PTPRJ/NOG/NEO1/PLXNA1/DSCAM/EPHB3/ROBO4/PCDHAC2/ENAH/SEMA4B",73,"CN","GO_BP"
"GO:0007411","axon guidance","72/1062","146/5701",0.493150684931507,2.64731831901556,9.64715872923626,1.53962712057661e-17,7.27730418992545e-15,6.83378353519093e-15,"EFNA2/TNR/SMAD4/EFNB1/FLRT2/FLRT3/CSF1R/EFNB2/EFNA3/GAP43/NRP2/UNC5B/EPHA7/SLIT1/UNC5D/EPHB1/DSCAML1/SLIT2/PLXNA4/NCAM1/SEMA5B/SEMA6D/NECTIN1/DCC/CHN1/ROBO2/NRXN1/EPHA6/DAG1/EFNB3/EFNA4/EFNA5/ARTN/NRP1/SEMA3A/CNTN4/CNTN5/EPHA3/BSG/CHL1/EPHA5/TGFB2/L1CAM/BMPR2/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/UNC5C/ALCAM/SEMA3G/SEMA4D/ROBO1/NTN1/NFASC/EPHA4/NPTN/PGRMC1/SEMA4C/UNC5A/B3GNT2/EPHB2/PTPRJ/NOG/NEO1/DSCAM/EPHB3/ROBO4/PCDHAC2/ENAH/SEMA4B",72,"CN","GO_BP"
"GO:0000902","cell morphogenesis","157/1062","458/5701",0.342794759825328,1.84018166267815,8.97022855584625,5.65857997959518e-17,2.40715992331979e-14,2.26045379184881e-14,"NEFL/LRP2/SLITRK1/EFNA2/B4GALT6/SPAST/COL6A1/SPART/TNR/SMURF1/DNM2/MET/SMAD4/IST1/CLIC4/SH3GL2/PRKG1/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/SHANK1/SHANK3/PARVA/CSF1R/EFNB2/EFNA3/GAP43/ADGRB3/NRP2/UNC5B/EPHA7/NLGN1/SLIT1/UNC5D/GDI1/MAPRE3/ENPP2/SLITRK6/DCLK1/SYT4/STMN1/EPHB1/GAS7/PALM/RDX/DSCAML1/SLIT2/HPRT1/PLXNA4/PLXND1/FN1/NCAM1/CIB1/SEMA5B/SEMA6D/NECTIN1/SYT1/DCC/PSMB10/COL18A1/YWHAH/PALMD/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/TBC1D20/PDLIM5/SRGAP2/EFNB3/LIMD1/EFNA4/EFNA5/NTRK3/ARTN/NBL1/NRP1/SEMA3A/CNTN4/CNTN5/LRP8/PTPN11/EPHA3/BSG/CHL1/EPHA5/PAK6/TGFB2/L1CAM/CLU/FLRT1/KIRREL3/PLXNC1/SLITRK5/EPHA2/BMPR2/NTRK2/CRK/UCHL1/EPHA10/EPHB6/NOTCH1/NOTCH3/NRCAM/UNC5C/CCL11/ALCAM/RGMA/FAM171A1/SEMA3G/C1GALT1C1/SEMA4D/ROBO1/ALDOA/PTPRS/UBB/NTN1/NEGR1/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/CDH7/UNC5A/B3GNT2/DLG4/EPHB2/PTPRJ/UST/CTNNB1/TMEM106B/NOG/BAMBI/NEO1/PLXNA1/DSCAM/PLXNB2/EPHB3/ROBO4/PTPRD/PCDHAC2/LRRC4C/CDH11/EZR/ENAH/BRSK2/SEMA4B/NEFH/PITPNA",157,"CN","GO_BP"
"R-HSA-422475","Axon guidance","91/769","263/4194",0.346007604562738,1.88706878223163,7.04010216037989,5.72090718911267e-11,3.9949794384063e-08,3.617659823099e-08,"EFNA2/COL6A1/COL6A3/DNM2/MET/PSMA7/SH3GL2/EFNB1/FLRT3/SHANK3/NCK2/AP2A2/ITSN1/EFNB2/EFNA3/GAP43/NRP2/UNC5B/EPHB4/NCAN/EPHA7/SLIT1/UNC5D/DOK1/EPHB1/RHOB/RDX/DSCAML1/SLIT2/PLXNA4/PLXND1/DOK2/NCAM1/PFN1/SCN3B/SEMA6D/RPL5/ROBO2/EPHA6/DAG1/DNM1/AP2B1/SRGAP2/EFNB3/GFRA2/EFNA4/EFNA5/HSP90AA1/ARTN/NRP1/SEMA3A/HJV/PTPN11/EPHA3/CHL1/EPHA5/PAK6/L1CAM/RPS27A/PLXNC1/EPHA2/EPHA10/EPHB6/NRCAM/UNC5C/SHC1/ALCAM/GRB2/HSP90AB1/RGMA/FGFR1/SEMA4D/ROBO1/UBC/UBB/NTN1/ST8SIA4/NFASC/EPHA4/UNC5A/DLG4/EPHB2/SCN2B/PIK3R1/NEO1/PLXNA1/DSCAM/EPHB3/EZR/ENAH/PITPNA",91,"CN","Reactome"
"R-HSA-9675108","Nervous system development","93/769","272/4194",0.341911764705882,1.86473074275224,6.98725945047775,7.29676609754576e-11,3.9949794384063e-08,3.617659823099e-08,"MPZ/EFNA2/COL6A1/COL6A3/DNM2/MET/PSMA7/SH3GL2/EFNB1/FLRT3/SHANK3/NCK2/AP2A2/NAB1/ITSN1/EFNB2/EFNA3/GAP43/NRP2/UNC5B/EPHB4/NCAN/EPHA7/SLIT1/UNC5D/DOK1/EPHB1/RHOB/RDX/DSCAML1/SLIT2/PLXNA4/PLXND1/DOK2/NCAM1/PFN1/SCN3B/SEMA6D/RPL5/ROBO2/EPHA6/DAG1/DNM1/AP2B1/SRGAP2/EFNB3/GFRA2/EFNA4/EFNA5/HSP90AA1/ARTN/NRP1/SEMA3A/HJV/PTPN11/EPHA3/CHL1/EPHA5/PAK6/L1CAM/RPS27A/PLXNC1/EPHA2/EPHA10/EPHB6/NRCAM/UNC5C/SHC1/ALCAM/GRB2/HSP90AB1/RGMA/FGFR1/SEMA4D/ROBO1/UBC/UBB/NTN1/ST8SIA4/NFASC/EPHA4/UNC5A/DLG4/EPHB2/SCN2B/PIK3R1/NEO1/PLXNA1/DSCAM/EPHB3/EZR/ENAH/PITPNA",93,"CN","Reactome"
"R-HSA-3928665","EPH-ephrin mediated repulsion of cells","22/769","38/4194",0.578947368421053,3.15748408733146,6.32990137318514,5.354541895538e-08,1.95440779187137e-05,1.76981700547256e-05,"EFNA2/EFNB1/AP2A2/EFNB2/EFNA3/EPHB4/EPHA7/EPHB1/EPHA6/DNM1/AP2B1/EFNB3/EFNA4/EFNA5/EPHA3/EPHA5/EPHA2/EPHA10/EPHB6/EPHA4/EPHB2/EPHB3",22,"CN","Reactome"
"R-HSA-8876384","Listeria monocytogenes entry into host cells","10/769","12/4194",0.833333333333333,4.54486345903771,5.82630792449123,1.88474415272775e-06,0.000412996101296161,0.00037398925971736,"MET/CBL/SH3GL2/HGS/SH3GL3/RPS27A/GRB2/UBC/UBB/CTNNB1",10,"CN","Reactome"
"R-HSA-8875360","InlB-mediated entry of Listeria monocytogenes into host cell","9/769","10/4194",0.9,4.90845253576073,5.86278971781742,1.88582694655781e-06,0.000412996101296161,0.00037398925971736,"MET/CBL/SH3GL2/HGS/SH3GL3/RPS27A/GRB2/UBC/UBB",9,"CN","Reactome"
"R-HSA-168927","TICAM1, RIP1-mediated IKK complex recruitment","10/769","13/4194",0.769230769230769,4.19525857757327,5.46679659110422,6.82425179232911e-06,0.00124542595210006,0.00112779740146913,"BIRC2/UBE2V1/UBE2D2/UBE2D3/IKBKG/IKBKB/UBE2N/RPS27A/UBC/UBB",10,"CN","Reactome"
"R-HSA-373760","L1CAM interactions","22/769","49/4194",0.448979591836735,2.44866112895093,4.83278965273362,1.53299576982451e-05,0.00239804338279692,0.00217155190251833,"DNM2/SH3GL2/AP2A2/GAP43/NRP2/NCAN/RDX/NCAM1/SCN3B/DNM1/AP2B1/NRP1/CHL1/L1CAM/NRCAM/ALCAM/FGFR1/NFASC/DLG4/EPHB2/SCN2B/EZR",22,"CN","Reactome"
"R-HSA-373752","Netrin-1 signaling","16/769","31/4194",0.516129032258065,2.81488317462981,4.80531242290981,2.68629750571473e-05,0.00343332379898847,0.0031090516881972,"UNC5B/SLIT1/UNC5D/DSCAML1/SLIT2/HJV/PTPN11/UNC5C/RGMA/ROBO1/NTN1/UNC5A/NEO1/DSCAM/EZR/PITPNA",16,"CN","Reactome"
"R-HSA-6794362","Protein-protein interactions at synapses","23/769","54/4194",0.425925925925926,2.32293021239705,4.63584553854308,2.82190997177135e-05,0.00343332379898847,0.0031090516881972,"SLITRK1/SHANK1/SHANK3/LIN7B/NLGN1/SLITRK6/LIN7A/HOMER1/LRRTM1/STX1A/DLG2/SYT1/LRFN4/NRXN1/PDLIM5/SYT12/NTRK3/SLITRK5/PTPRS/LRRTM2/SLITRK4/DLG4/PTPRD",23,"CN","Reactome"
"R-HSA-2682334","EPH-Ephrin signaling","24/769","59/4194",0.406779661016949,2.21850962068282,4.46593630350926,4.72742383676675e-05,0.00498451569743116,0.00451373591634717,"EFNA2/EFNB1/NCK2/AP2A2/ITSN1/EFNB2/EFNA3/EPHB4/EPHA7/EPHB1/EPHA6/DNM1/AP2B1/EFNB3/EFNA4/EFNA5/EPHA3/EPHA5/EPHA2/EPHA10/EPHB6/EPHA4/EPHB2/EPHB3",24,"CN","Reactome"
"GO:0048812","neuron projection morphogenesis","193/2304","319/5701",0.605015673981191,1.49704616205155,7.52404027037555,7.86261034304983e-14,3.46269359507915e-10,3.27084590270873e-10,"NEFL/LRP2/SLITRK1/EFNA2/B4GALT6/SPAST/SPART/TBCE/TNR/SMURF1/DNM2/EVL/CRABP2/SMAD4/IST1/SH3GL2/OPHN1/PRKG1/S100A6/EFNB1/NEGR1/SPP1/FLRT2/FLRT3/ISLR2/SHANK1/SHANK3/DVL2/CSF1R/EFNA4/EFNB2/EFNA3/GAP43/ADGRB3/NRP2/UNC5B/EPHA7/NLGN1/SLIT1/BRAF/ROBO4/UNC5D/NRXN3/GDI1/MAPRE3/SEMA4A/SLITRK6/PLXNB3/DCLK1/SYT4/STMN1/EPHB1/GAS7/DSCAML1/SLIT2/VLDLR/HPRT1/BAIAP2/LRP4/PLXNA4/PLXND1/FN1/AMIGO1/NCAM1/IMPACT/SEMA5B/SEMA6D/CNTN6/NECTIN1/SYT1/ARC/DCC/ADGRB1/RELN/YWHAH/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/NDEL1/PDLIM5/GSK3B/BDNF/CRPPA/FGF8/GFRA3/HDAC6/SRGAP2/EFNB3/NUMB/VEGFA/EFNA5/ERBB2/PRKCZ/NTRK3/MAP2K1/NBL1/PLA2G10/BMP7/NRP1/SEMA3A/CNTN2/CNTN4/CNTN5/LRP8/MATN2/NTN4/CAMK2B/PTPN11/BCL2/EPHA3/POSTN/NTRK1/BSG/CHL1/EPHA5/PRKCQ/PAK6/NTF4/TGFB2/L1CAM/BOC/FLRT1/KIRREL3/PLXNC1/SLITRK5/BMPR2/NTRK2/DBNL/UCHL1/EPHA10/EPHB6/RTN4R/NOTCH1/NOTCH3/NRCAM/UNC5C/CPNE1/ALCAM/RGMA/SEMA3G/NTNG1/OLFM1/SEMA4D/ROBO1/NGF/NOG/PTPRS/UBB/NTN1/CCK/CNTNAP2/DRAXIN/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/ST8SIA2/SEMA4C/SEMA6A/UNC5A/B3GNT2/DLG4/EPHB2/PTPRJ/SULT4A1/UST/NOTCH2/TMEM106B/NEO1/PLXNA1/SYT17/DSCAM/PLXNB2/EPHB3/PTPRD/FSTL4/PCDHAC2/LRRC4C/PTK7/CDH11/ENAH/VASP/BRSK2/SEMA4B/RAP2A/NEFH/PITPNA",193,"EMCI","GO_BP"
"GO:0007409","axonogenesis","153/2304","242/5701",0.632231404958678,1.5643885588843,7.3885672213705,2.24226360379842e-13,4.93746445556411e-10,4.66390829590071e-10,"NEFL/SLITRK1/EFNA2/B4GALT6/SPAST/SPART/TBCE/TNR/SMURF1/DNM2/EVL/CRABP2/SMAD4/IST1/OPHN1/PRKG1/S100A6/EFNB1/SPP1/FLRT2/FLRT3/ISLR2/CSF1R/EFNA4/EFNB2/EFNA3/GAP43/NRP2/UNC5B/EPHA7/SLIT1/BRAF/ROBO4/UNC5D/NRXN3/GDI1/SEMA4A/SLITRK6/PLXNB3/DCLK1/STMN1/EPHB1/DSCAML1/SLIT2/BAIAP2/LRP4/PLXNA4/PLXND1/FN1/AMIGO1/NCAM1/SEMA5B/SEMA6D/CNTN6/NECTIN1/DCC/ADGRB1/RELN/CHN1/ROBO2/NRXN1/EPHA6/DAG1/TWF2/NDEL1/GSK3B/BDNF/CRPPA/FGF8/GFRA3/HDAC6/EFNB3/NUMB/VEGFA/EFNA5/ERBB2/NTRK3/MAP2K1/PLA2G10/BMP7/NRP1/SEMA3A/CNTN2/CNTN4/CNTN5/MATN2/NTN4/PTPN11/BCL2/EPHA3/NTRK1/BSG/CHL1/EPHA5/PRKCQ/TGFB2/L1CAM/BOC/PLXNC1/SLITRK5/BMPR2/NTRK2/UCHL1/EPHA10/EPHB6/RTN4R/NOTCH1/NOTCH3/NRCAM/UNC5C/ALCAM/RGMA/SEMA3G/NTNG1/OLFM1/SEMA4D/ROBO1/NGF/NOG/PTPRS/NTN1/CCK/DRAXIN/SLITRK4/NFASC/EPHA4/NPTN/APLP1/PGRMC1/APLP2/SEMA4C/SEMA6A/UNC5A/B3GNT2/EPHB2/PTPRJ/UST/NOTCH2/NEO1/DSCAM/PLXNB2/EPHB3/FSTL4/PCDHAC2/LRRC4C/PTK7/CDH11/ENAH/VASP/BRSK2/SEMA4B/NEFH/PITPNA",153,"EMCI","GO_BP"
